== Suppressed Messages ==

# WARNING: US Core Variance Request - [FHIR-48706: Re-approved of 2026-08-13](https://jira.hl7.org/browse/FHIR-48706?focusedCommentId=261595) - Variance renewal for SDOH Clinical Care Condition (Is based on US Core, but on a profile that does not exist in the latest US Core version)
US FHIR Usage rules require that all profiles on Condition derive from one of the base US profiles. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process

# WARNING: US Core Variance - [FHIR-48709: Re-approved of 2026-08-13](https://jira.hl7.org/browse/FHIR-48709?focusedCommentId=261596) - Variance renewal for SDOH Clinical Care Procedure (Is based on US Core, but on a profile that does not exist in the latest US Core version)
US FHIR Usage rules require that all profiles on Procedure derive from the core US profile. See https://confluence.hl7.org/display/CGP/US+Core+Variance+Request+Process

# WARNING: Cannot enumerate ValueSet because it includes post-coordination codes (which has a grammar)
WARNING: ValueSet.where(id = 'SDOHCC-ValueSetLOINCSNOMEDCT'): Error from https://tx.fhir.org/r4: Error: The code System "http://snomed.info/sct" has a grammar, and cannot be enumerated directly

# WARNING: The Gravity SDOH Clinical Care IG is based on US Core 7.0.0. Considerations to move to US Core 8.0.0 were not made for this version of the guide, but will be considered for future versions
WARNING: ImplementationGuide/hl7.fhir.us.sdoh-clinicalcare: ImplementationGuide.dependsOn[1]: The ImplementationGuide uses package hl7.fhir.us.core#7.0.0 released on 2024-05-08, but the most recent appropriate version is 9.0.0. This reference is getting old and the more recent version should be considered

# WARNING: The Gravity SDOH Clinical Care IG is based on SDC 3.0.0. Considerations and testing to move to SDC 4.0.0 were not made for this version of the guide, but will be considerd for future versions
WARNING: ImplementationGuide/hl7.fhir.us.sdoh-clinicalcare: ImplementationGuide.dependsOn[4]: The ImplementationGuide uses package hl7.fhir.uv.sdc#3.0.0 released on 2022-03-08, but the most recent appropriate version is 4.0.0. This reference is getting old and the more recent version should be considered

# WARNING: The Subscriptions backport IG was mistakenly release as FHIR 4.0.0 instead of 4.0.1. See https://chat.fhir.org/#narrow/channel/179252-IG-creation/topic/Subscriptions.20backport.20issue
This IG is version 4.0.1, while the IG 'hl7.fhir.uv.subscriptions-backport.r4' is from version 4.0.0
The ImplementationGuide is based on FHIR version 4.0.1 but package hl7.fhir.uv.subscriptions-backport.r4#1.1.0 is based on FHIR version 4.0.0. In general, this version mismatch should be avoided - some tools will try to make this work with variable degrees of success, but others will not even try
The canonical URL http://hl7.org/fhir/uv/subscriptions-backport/ImplementationGuide/hl7.fhir.uv.subscriptions-backport doesn't point to an actual ImplementationGuide resource



# INFORMATION: Deprecated pattern slicing from an inherited US Core profile
%The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)

# INFORMATION: Deprecated extension for Condition.language from an inherited R4 profile
The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-maxValueSet|5.3.0 is deprecated with the note: 'Use additionalBinding extension or element instead'
INFORMATION: Questionnaire/SDOHCC-QuestionnaireHungerVitalSign: Questionnaire.item[2].extension[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnaireHungerVitalSign: Questionnaire.item[2].extension[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnaireHungerVitalSign: Questionnaire.item[2].extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnaireHungerVitalSign: Questionnaire.item[2].extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[0].item[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[0].item[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[0].item[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[0].item[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[0].item[4].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[1].item[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[1].item[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[2].item[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[2].item[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[2].item[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[2].item[4].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[2].item[5].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[3].item[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[3].item[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[4].item[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[4].item[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[4].item[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/SDOHCC-QuestionnairePRAPARE: Questionnaire.item[0].item[4].item[3].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)






# INFORMATION: CodeSystems that are draft in THO, will need to be changed in future versions of THO, US Core, and SDC
Reference to draft CodeSystem http://hl7.org/fhir/uv/sdc/CodeSystem/temp|3.0.0
Reference to draft CodeSystem http://hl7.org/fhir/CodeSystem/task-code|4.0.1
Reference to draft CodeSystem http://hl7.org/fhir/task-status|4.0.1
Reference to draft CodeSystem http://hl7.org/fhir/request-priority|4.0.1
Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/observation-category|1.0.0
Reference to draft CodeSystem http://hl7.org/fhir/questionnaire-item-control|4.0.1


# INFORMATION: Examples include additional illustrative categories, categories are not meant to match profile categories
INFORMATION: Practitioner/SDOHCC-PractitionerDrJanWaterExample: Practitioner.identifier[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner|7.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Practitioner/SDOHCC-PractitionerPatWilliamsMSWExample: Practitioner.identifier[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner|7.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Procedure/SDOHCC-ProcedureFoodPantryApplicationAssistanceExample: Procedure.category.coding[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/sdoh-clinicalcare/StructureDefinition/SDOHCC-Procedure|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Procedure/SDOHCC-ProcedureProvisionOfFoodExample: Procedure.category.coding[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/sdoh-clinicalcare/StructureDefinition/SDOHCC-Procedure|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Procedure/SDOHCC-ProcedureSummerFoodProgramApplicationAssistanceExample: Procedure.category.coding[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/sdoh-clinicalcare/StructureDefinition/SDOHCC-Procedure|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)


# INFORMATION: Examples include additional illustrative telecom, categories are not meant to match profile telecom slice
INFORMATION: HealthcareService/SDOHCC-HealthcareServiceTelecomAppointmentExample: HealthcareService.telecom[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/sdoh-clinicalcare/StructureDefinition/SDOHCC-HealthcareService|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: HealthcareService/SDOHCC-HealthcareServiceTelecomAppointmentExample: HealthcareService.telecom[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/sdoh-clinicalcare/StructureDefinition/SDOHCC-HealthcareService|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)

# INFORMATION: Examples include showing additional referencing of QuestionnaireResponse option where assessment instrument context is warranted, references are not meant to match the preferred profile slice
INFORMATION: Observation/SDOHCC-ObservationResponseHungerVitalSignQuestion3Example: Observation.derivedFrom[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/sdoh-clinicalcare/StructureDefinition/SDOHCC-ObservationScreeningResponse|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Observation/SDOHCC-ObservationResponsePRAPAREChildCareNeedExample: Observation.derivedFrom[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/sdoh-clinicalcare/StructureDefinition/SDOHCC-ObservationScreeningResponse|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Observation/SDOHCC-ObservationResponsePRAPAREClothingNeedExample: Observation.derivedFrom[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/sdoh-clinicalcare/StructureDefinition/SDOHCC-ObservationScreeningResponse|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Observation/SDOHCC-ObservationResponsePRAPAREEmploymentStatusExample: Observation.derivedFrom[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/sdoh-clinicalcare/StructureDefinition/SDOHCC-ObservationScreeningResponse|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Observation/SDOHCC-ObservationResponsePRAPAREHousingStatusExample: Observation.derivedFrom[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/us/sdoh-clinicalcare/StructureDefinition/SDOHCC-ObservationScreeningResponse|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)




# INFORMATION: Examples include additional illustrative URLs, URLs are not meant to resolve
No definition could be found for URL value 'http://software.org/devices/id'
No definition could be found for URL value 'http://hospital.smarthealthit.org'
No definition could be found for URL value 'http://www.deerland.org/practitioners'


# INFORMATION: Currently migrating SDOHCC Category Value Set codes to US Core Category Value Set in THO. Other codes found in this Code System are guidance only. Please Note that this IG is currently FMM2.
INFORMATION: CodeSystem/SDOHCC-CodeSystemTemporaryCodes: CodeSystem: Most code systems defined in HL7 IGs will need to move to THO later during the process. Consider giving this code system a THO URL now (See https://confluence.hl7.org/display/TSMG/Terminology+Play+Book, and/or talk to TSMG)

# INFORMATION: Conformance verbs used in expression regarding future direction of the specification and not conformance requirements in the current version.
INFORMATION: en/mustsupport_and_missing_data.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'Note: the expectation is that this requirement will be tightened (SHOULD going to SHALL) for at least a subset of the MustSupport elements in future versions of the IG.'
INFORMATION: en/mustsupport_and_missing_data.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: 'Note: the expectation is that this requirement will be tightened (SHOULD going to SHALL) for at least a subset of the MustSupport elements in future versions of the IG.'

# INFORMATION: Identified conformance language in the change log that describes changes in the IG and not actual conformance language.
INFORMATION: en/changehistory.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause: 'In the CapabilityStatement instances, all resources with the conformance expectation of ** SHALL** now has a read interaction conformance expectation of ** SHALL**.'

# INFORMATION: Conformance language is a quote from a different specification (US Core). Not a conformance statement directly from this IG.
INFORMATION: en/gravity_terminology.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause: 'These value sets are not used in the SDOHCC profiles. However, they are referenced in the Screening and Assessments section of the US Core Implementation Guide which provides the following guidance with respect to these Gravity SDOH grouping value sets: “These grouped value sets are narrower subsets of the value sets allowed in the respective US Core Profiles. However, when recording SDOH data US Core Profiles, servers SHOULD use them.”'


# INFROMATION: Message about base FHIR preferred category codes that do not fit the model of the associated profiles in this IG
INFORMATION: Observation/SDOHCC-ObservationAssessmentInadequateFoodIntakeExample: Observation.category[0]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/core/CodeSystem/us-core-category#sdoh)
INFORMATION: Observation/SDOHCC-ObservationAssessmentInadequateFoodIntakeExample: Observation.category[1]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/sdoh-clinicalcare/CodeSystem/SDOHCC-CodeSystemTemporaryCodes#food-insecurity)
INFORMATION: Observation/SDOHCC-ObservationAssessmentTransportTooExpensiveExample: Observation.category[0]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/core/CodeSystem/us-core-category#sdoh)
INFORMATION: Observation/SDOHCC-ObservationAssessmentTransportTooExpensiveExample: Observation.category[1]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/sdoh-clinicalcare/CodeSystem/SDOHCC-CodeSystemTemporaryCodes#transportation-insecurity, http://hl7.org/fhir/us/sdoh-clinicalcare/CodeSystem/SDOHCC-CodeSystemTemporaryCodes#financial-insecurity)
INFORMATION: Observation/SDOHCC-ObservationEnrollmentStatusExample: Observation.category[0]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/core/CodeSystem/us-core-category#sdoh)
INFORMATION: Observation/SDOHCC-ObservationEnrollmentStatusExample: Observation.category[1]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/sdoh-clinicalcare/CodeSystem/SDOHCC-CodeSystemTemporaryCodes#program-enrollment)
INFORMATION: Observation/SDOHCC-ObservationEthnicityOMBExample: Observation.category[0]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/sdoh-clinicalcare/CodeSystem/SDOHCC-CodeSystemTemporaryCodes#personal-characteristic)
INFORMATION: Observation/SDOHCC-ObservationGenderIdentityExample: Observation.category[0]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/sdoh-clinicalcare/CodeSystem/SDOHCC-CodeSystemTemporaryCodes#personal-characteristic)
INFORMATION: Observation/SDOHCC-ObservationPersonalPronounsExample: Observation.category[0]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/sdoh-clinicalcare/CodeSystem/SDOHCC-CodeSystemTemporaryCodes#personal-characteristic)
INFORMATION: Observation/SDOHCC-ObservationRaceOMBExample: Observation.category[0]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/sdoh-clinicalcare/CodeSystem/SDOHCC-CodeSystemTemporaryCodes#personal-characteristic)
INFORMATION: Observation/SDOHCC-ObservationRaceOMBMotherExample: Observation.category[0]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/sdoh-clinicalcare/CodeSystem/SDOHCC-CodeSystemTemporaryCodes#personal-characteristic)
INFORMATION: Observation/SDOHCC-ObservationRaceOMBPractitionerExample: Observation.category[0]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/sdoh-clinicalcare/CodeSystem/SDOHCC-CodeSystemTemporaryCodes#personal-characteristic)
INFORMATION: Observation/SDOHCC-ObservationRecordedSexGenderExample: Observation.category[0]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/sdoh-clinicalcare/CodeSystem/SDOHCC-CodeSystemTemporaryCodes#personal-characteristic)
INFORMATION: Observation/SDOHCC-ObservationResponseHungerVitalSignQuestion3Example: Observation.category[1]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/core/CodeSystem/us-core-category#sdoh)
INFORMATION: Observation/SDOHCC-ObservationResponseHungerVitalSignQuestion3Example: Observation.category[2]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/sdoh-clinicalcare/CodeSystem/SDOHCC-CodeSystemTemporaryCodes#food-insecurity)
INFORMATION: Observation/SDOHCC-ObservationResponseNHANESGroupingExample: Observation.category[1]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/core/CodeSystem/us-core-category#sdoh)
INFORMATION: Observation/SDOHCC-ObservationResponseNHANESGroupingExample: Observation.category[2]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/sdoh-clinicalcare/CodeSystem/SDOHCC-CodeSystemTemporaryCodes#social-connection)
INFORMATION: Observation/SDOHCC-ObservationResponseNHANESQuestion1Example: Observation.category[1]: None of the codings provided are in the value set 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), and a coding is recommended to come from this value set (codes = http://hl7.org/fhir/us/core/CodeSystem/us-core-category#sdoh)
